Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    ENTERO          reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSTANTE       reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)


state 96

    (27) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSTANTE       reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 27 (comparaciones -> comparacion OR comparacion PCOMA .)


state 97

    (46) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (47) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 112


state 98

    (50) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (51) cuerpoSwitch -> . case
    (52) cuerpoSwitch -> . default
    (53) case -> . CASE COMILL valor COMILL COLON console BREAK PCOMA
    (54) default -> . DEFAULT COLON console

    CASE            shift and go to state 116
    DEFAULT         shift and go to state 117

    cuerpoSwitch                   shift and go to state 113
    case                           shift and go to state 114
    default                        shift and go to state 115

state 99

    (57) condicionFor -> PIZQ busquedaFOR PDER .

    VAR             reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    WHILE           reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    IF              reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_EN_LINEA reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_MULTILINEA reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    SWITCH          reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    FOR             reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    ENTERO          reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    CADENA          reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONST           reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    FUNCTION        reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    LET             reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    PIZQ            reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    TRUE            reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    FALSE           reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    VARIABLE        reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONSTANTE       reduce using rule 57 (condicionFor -> PIZQ busquedaFOR PDER .)


state 100

    (60) listaFor -> variables IN . variables
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 118

state 101

    (61) variablesFor -> asignacion PCOMA . comparacion PCOMA VARIABLE incDecremento
    (24) comparacion -> . expresion operadorComp expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 119
    expresion                      shift and go to state 72
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 102

    (20) asignacion -> VAR variables . IGUAL expresion PCOMA

    IGUAL           shift and go to state 120


state 103

    (64) crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .

    VAR             reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    WHILE           reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    IF              reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_EN_LINEA reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_MULTILINEA reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    SWITCH          reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FOR             reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ENTERO          reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CADENA          reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LDER            reduce using rule 64 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 104

    (69) crearObjeto -> CONST VARIABLE NEW VARIABLE .

    VAR             reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    WHILE           reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    IF              reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    SWITCH          reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FOR             reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    ENTERO          reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CADENA          reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONST           reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FUNCTION        reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LET             reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    PIZQ            reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    TRUE            reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FALSE           reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    VARIABLE        reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONSTANTE       reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    $end            reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LDER            reduce using rule 69 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)


state 105

    (70) crearFunction -> FUNCTION variables PIZQ cuerpoFunction . PDER

    PDER            shift and go to state 121


state 106

    (71) cuerpoFunction -> THIS . PUNTO asignacion

    PUNTO           shift and go to state 122


state 107

    (20) asignacion -> VAR variables IGUAL expresion PCOMA .

    VAR             reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    WHILE           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    IF              reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    SWITCH          reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FOR             reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    ENTERO          reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CADENA          reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CONST           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FUNCTION        reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    LET             reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PIZQ            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    TRUE            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FALSE           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    VARIABLE        reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CONSTANTE       reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    $end            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    LDER            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PCOMA           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PDER            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)


state 108

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 123


state 109

    (18) conjunto -> valor .
    (19) conjunto -> valor . COMA conjunto

    CDER            reduce using rule 18 (conjunto -> valor .)
    COMA            shift and go to state 124


state 110

    (16) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (46) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comentarios -> . COMENTARIO_EN_LINEA
    (49) comentarios -> . COMENTARIO_MULTILINEA
    (50) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (56) sentenciaFor -> . FOR condicionFor codigo
    (64) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (65) crearVariable -> . ENTERO
    (66) crearVariable -> . CADENA
    (69) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (70) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (29) sentenciaOR -> . expresion OR expresion PCOMA
    (28) sentenciaAND -> . expresion AND expresion PCOMA
    (25) comparaciones -> . comparacion PCOMA
    (26) comparaciones -> . comparacion AND comparacion PCOMA
    (27) comparaciones -> . comparacion OR comparacion PCOMA
    (67) instruccionVL -> . VAR
    (68) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 21
    codigo                         shift and go to state 125
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 111

    (22) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 112

    (46) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (46) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comentarios -> . COMENTARIO_EN_LINEA
    (49) comentarios -> . COMENTARIO_MULTILINEA
    (50) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (56) sentenciaFor -> . FOR condicionFor codigo
    (64) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (65) crearVariable -> . ENTERO
    (66) crearVariable -> . CADENA
    (69) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (70) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (29) sentenciaOR -> . expresion OR expresion PCOMA
    (28) sentenciaAND -> . expresion AND expresion PCOMA
    (25) comparaciones -> . comparacion PCOMA
    (26) comparaciones -> . comparacion AND comparacion PCOMA
    (27) comparaciones -> . comparacion OR comparacion PCOMA
    (67) instruccionVL -> . VAR
    (68) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 21
    codigo                         shift and go to state 126
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 113

    (50) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    WHILE           reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    IF              reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    SWITCH          reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FOR             reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ENTERO          reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CADENA          reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONST           reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FUNCTION        reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LET             reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    PIZQ            reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    TRUE            reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FALSE           reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    VARIABLE        reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONSTANTE       reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    $end            reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LDER            reduce using rule 50 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)


state 114

    (51) cuerpoSwitch -> case .

    VAR             reduce using rule 51 (cuerpoSwitch -> case .)
    WHILE           reduce using rule 51 (cuerpoSwitch -> case .)
    IF              reduce using rule 51 (cuerpoSwitch -> case .)
    COMENTARIO_EN_LINEA reduce using rule 51 (cuerpoSwitch -> case .)
    COMENTARIO_MULTILINEA reduce using rule 51 (cuerpoSwitch -> case .)
    SWITCH          reduce using rule 51 (cuerpoSwitch -> case .)
    FOR             reduce using rule 51 (cuerpoSwitch -> case .)
    ENTERO          reduce using rule 51 (cuerpoSwitch -> case .)
    CADENA          reduce using rule 51 (cuerpoSwitch -> case .)
    CONST           reduce using rule 51 (cuerpoSwitch -> case .)
    FUNCTION        reduce using rule 51 (cuerpoSwitch -> case .)
    LET             reduce using rule 51 (cuerpoSwitch -> case .)
    PIZQ            reduce using rule 51 (cuerpoSwitch -> case .)
    TRUE            reduce using rule 51 (cuerpoSwitch -> case .)
    FALSE           reduce using rule 51 (cuerpoSwitch -> case .)
    VARIABLE        reduce using rule 51 (cuerpoSwitch -> case .)
    CONSTANTE       reduce using rule 51 (cuerpoSwitch -> case .)
    $end            reduce using rule 51 (cuerpoSwitch -> case .)
    LDER            reduce using rule 51 (cuerpoSwitch -> case .)


state 115

    (52) cuerpoSwitch -> default .

    VAR             reduce using rule 52 (cuerpoSwitch -> default .)
    WHILE           reduce using rule 52 (cuerpoSwitch -> default .)
    IF              reduce using rule 52 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 52 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 52 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 52 (cuerpoSwitch -> default .)
    FOR             reduce using rule 52 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 52 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 52 (cuerpoSwitch -> default .)
    CONST           reduce using rule 52 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 52 (cuerpoSwitch -> default .)
    LET             reduce using rule 52 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 52 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 52 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 52 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 52 (cuerpoSwitch -> default .)
    CONSTANTE       reduce using rule 52 (cuerpoSwitch -> default .)
    $end            reduce using rule 52 (cuerpoSwitch -> default .)
    LDER            reduce using rule 52 (cuerpoSwitch -> default .)


state 116

    (53) case -> CASE . COMILL valor COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 127


state 117

    (54) default -> DEFAULT . COLON console

    COLON           shift and go to state 128


state 118

    (60) listaFor -> variables IN variables .

    PDER            reduce using rule 60 (listaFor -> variables IN variables .)


state 119

    (61) variablesFor -> asignacion PCOMA comparacion . PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 129


state 120

    (20) asignacion -> VAR variables IGUAL . expresion PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 17
    expresion                      shift and go to state 89
    valor                          shift and go to state 35

state 121

    (70) crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .

    VAR             reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    WHILE           reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    IF              reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_EN_LINEA reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_MULTILINEA reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    SWITCH          reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FOR             reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    ENTERO          reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CADENA          reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONST           reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FUNCTION        reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LET             reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    PIZQ            reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
