Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    TRUE            reduce using rule 28 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FALSE           reduce using rule 28 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    $end            reduce using rule 28 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LDER            reduce using rule 28 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)


state 175

    (29) metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .

    VAR             reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    WHILE           reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    IF              reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FOR             reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CADENA          reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONST           reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    DO              reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LET             reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    TRUE            reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FALSE           reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    $end            reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LDER            reduce using rule 29 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)


state 176

    (23) funcionesMap -> variables PUNTO ADD PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 190


state 177

    (24) funcionesMap -> variables PUNTO HAS PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 191


state 178

    (25) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo . LDER

    LDER            shift and go to state 192


state 179

    (73) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 193


state 180

    (80) case -> CASE COMILL . valor COMILL COLON console BREAK PCOMA
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 194
    variables                      shift and go to state 56

state 181

    (81) default -> DEFAULT COLON . console
    (82) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 196

    console                        shift and go to state 195

state 182

    (88) variablesFor -> asignacion PCOMA comparacion PCOMA . VARIABLE incDecremento

    VARIABLE        shift and go to state 197


state 183

    (98) cuerpoFunction -> THIS PUNTO asignacion .

    PDER            reduce using rule 98 (cuerpoFunction -> THIS PUNTO asignacion .)


state 184

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ . comparacion PDER PCOMA
    (51) comparacion -> . expresion operadorComp expresion
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 198
    expresion                      shift and go to state 101
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 185

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 199


state 186

    (26) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 26 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 187

    (31) conjunto -> valor COMA conjunto .

    CDER            reduce using rule 31 (conjunto -> valor COMA conjunto .)


state 188

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (30) conjunto -> . valor
    (31) conjunto -> . valor COMA conjunto
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    conjunto                       shift and go to state 200
    valor                          shift and go to state 148

state 189

    (27) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 27 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 190

    (23) funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)


state 191

    (24) funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)


state 192

    (25) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 25 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 193

    (73) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 73 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 201


state 194

    (80) case -> CASE COMILL valor . COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 202


state 195

    (81) default -> DEFAULT COLON console .

    VAR             reduce using rule 81 (default -> DEFAULT COLON console .)
    WHILE           reduce using rule 81 (default -> DEFAULT COLON console .)
    IF              reduce using rule 81 (default -> DEFAULT COLON console .)
    COMENTARIO_EN_LINEA reduce using rule 81 (default -> DEFAULT COLON console .)
    COMENTARIO_MULTILINEA reduce using rule 81 (default -> DEFAULT COLON console .)
    SWITCH          reduce using rule 81 (default -> DEFAULT COLON console .)
    FOR             reduce using rule 81 (default -> DEFAULT COLON console .)
    ENTERO          reduce using rule 81 (default -> DEFAULT COLON console .)
    CADENA          reduce using rule 81 (default -> DEFAULT COLON console .)
    CONST           reduce using rule 81 (default -> DEFAULT COLON console .)
    FUNCTION        reduce using rule 81 (default -> DEFAULT COLON console .)
    DO              reduce using rule 81 (default -> DEFAULT COLON console .)
    LET             reduce using rule 81 (default -> DEFAULT COLON console .)
    PIZQ            reduce using rule 81 (default -> DEFAULT COLON console .)
    VARIABLE        reduce using rule 81 (default -> DEFAULT COLON console .)
    CONSTANTE       reduce using rule 81 (default -> DEFAULT COLON console .)
    TRUE            reduce using rule 81 (default -> DEFAULT COLON console .)
    FALSE           reduce using rule 81 (default -> DEFAULT COLON console .)
    $end            reduce using rule 81 (default -> DEFAULT COLON console .)
    LDER            reduce using rule 81 (default -> DEFAULT COLON console .)


state 196

    (82) console -> CONSOLE . PUNTO LOG PCOMA

    PUNTO           shift and go to state 203


state 197

    (88) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE . incDecremento
    (89) incDecremento -> . INC
    (90) incDecremento -> . DEC

    INC             shift and go to state 205
    DEC             shift and go to state 206

    incDecremento                  shift and go to state 204

state 198

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion . PDER PCOMA

    PDER            shift and go to state 207


state 199

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (30) conjunto -> . valor
    (31) conjunto -> . valor COMA conjunto
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    conjunto                       shift and go to state 208
    valor                          shift and go to state 148

state 200

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 209


state 201

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 210


state 202

    (80) case -> CASE COMILL valor COMILL . COLON console BREAK PCOMA

    COLON           shift and go to state 211


state 203

    (82) console -> CONSOLE PUNTO . LOG PCOMA

    LOG             shift and go to state 212


state 204

    (88) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .

    PDER            reduce using rule 88 (variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .)


state 205

    (89) incDecremento -> INC .

    PDER            reduce using rule 89 (incDecremento -> INC .)


state 206

    (90) incDecremento -> DEC .

    PDER            reduce using rule 90 (incDecremento -> DEC .)


state 207

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER . PCOMA

    PCOMA           shift and go to state 213


state 208

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 214


state 209

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 215


state 210

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (25) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (73) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (75) comentarios -> . COMENTARIO_EN_LINEA
    (76) comentarios -> . COMENTARIO_MULTILINEA
    (77) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (83) sentenciaFor -> . FOR condicionFor codigo
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (97) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (26) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (56) sentenciaOR -> . expresion OR expresion PCOMA
    (55) sentenciaAND -> . expresion AND expresion PCOMA
    (52) comparaciones -> . comparacion PCOMA
    (53) comparaciones -> . comparacion AND comparacion PCOMA
    (54) comparaciones -> . comparacion OR comparacion PCOMA
    (27) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (28) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (51) comparacion -> . expresion operadorComp expresion
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
