Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    (19) metodosArreglos -> variables PUNTO PUSH PIZQ . expresion PDER PCOMA
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 52
    expresion                      shift and go to state 119
    valor                          shift and go to state 36

state 98

    (20) metodosArreglos -> variables PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 120


state 99

    (21) metodosArreglos -> variables PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 121


state 100

    (33) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSTANTE       reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 33 (sentenciaOR -> expresion OR expresion PCOMA .)


state 101

    (32) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSTANTE       reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 32 (sentenciaAND -> expresion AND expresion PCOMA .)


state 102

    (17) sentenciaWHILE -> WHILE PIZQ comparacion PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 122


state 103

    (26) expresion -> PIZQ valor operadorMat expresion . PDER

    PDER            shift and go to state 123


state 104

    (30) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSTANTE       reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 30 (comparaciones -> comparacion AND comparacion PCOMA .)


state 105

    (31) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSTANTE       reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 31 (comparaciones -> comparacion OR comparacion PCOMA .)


state 106

    (50) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (51) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 124


state 107

    (54) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (55) cuerpoSwitch -> . case
    (56) cuerpoSwitch -> . default
    (57) case -> . CASE COMILL valor COMILL COLON console BREAK PCOMA
    (58) default -> . DEFAULT COLON console

    CASE            shift and go to state 128
    DEFAULT         shift and go to state 129

    cuerpoSwitch                   shift and go to state 125
    case                           shift and go to state 126
    default                        shift and go to state 127

state 108

    (61) condicionFor -> PIZQ busquedaFOR PDER .

    VAR             reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    WHILE           reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    IF              reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_EN_LINEA reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_MULTILINEA reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    SWITCH          reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    FOR             reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    ENTERO          reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    CADENA          reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONST           reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    FUNCTION        reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    LET             reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    PIZQ            reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    VARIABLE        reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONSTANTE       reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    TRUE            reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)
    FALSE           reduce using rule 61 (condicionFor -> PIZQ busquedaFOR PDER .)


state 109

    (64) listaFor -> variables IN . variables
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 130

state 110

    (65) variablesFor -> asignacion PCOMA . comparacion PCOMA VARIABLE incDecremento
    (28) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    comparacion                    shift and go to state 131
    expresion                      shift and go to state 78
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 111

    (24) asignacion -> VAR variables . IGUAL expresion PCOMA

    IGUAL           shift and go to state 132


state 112

    (68) crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .

    VAR             reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    WHILE           reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    IF              reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_EN_LINEA reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_MULTILINEA reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    SWITCH          reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FOR             reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ENTERO          reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CADENA          reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LDER            reduce using rule 68 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 113

    (73) crearObjeto -> CONST VARIABLE NEW VARIABLE .

    VAR             reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    WHILE           reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    IF              reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    SWITCH          reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FOR             reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    ENTERO          reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CADENA          reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONST           reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FUNCTION        reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LET             reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    PIZQ            reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    VARIABLE        reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONSTANTE       reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    TRUE            reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FALSE           reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    $end            reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LDER            reduce using rule 73 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)


state 114

    (74) crearFunction -> FUNCTION variables PIZQ cuerpoFunction . PDER

    PDER            shift and go to state 133


state 115

    (75) cuerpoFunction -> THIS . PUNTO asignacion

    PUNTO           shift and go to state 134


state 116

    (24) asignacion -> VAR variables IGUAL expresion PCOMA .

    VAR             reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    WHILE           reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    IF              reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    SWITCH          reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FOR             reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    ENTERO          reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CADENA          reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CONST           reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FUNCTION        reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    LET             reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PIZQ            reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    VARIABLE        reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CONSTANTE       reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    TRUE            reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FALSE           reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    $end            reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    LDER            reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PCOMA           reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PDER            reduce using rule 24 (asignacion -> VAR variables IGUAL expresion PCOMA .)


state 117

    (18) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 135


state 118

    (22) conjunto -> valor .
    (23) conjunto -> valor . COMA conjunto

    CDER            reduce using rule 22 (conjunto -> valor .)
    COMA            shift and go to state 136


state 119

    (19) metodosArreglos -> variables PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 137


state 120

    (20) metodosArreglos -> variables PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 138


state 121

    (21) metodosArreglos -> variables PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 139


state 122

    (17) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA
    (17) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (50) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comentarios -> . COMENTARIO_EN_LINEA
    (53) comentarios -> . COMENTARIO_MULTILINEA
    (54) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (60) sentenciaFor -> . FOR condicionFor codigo
    (68) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (69) crearVariable -> . ENTERO
    (70) crearVariable -> . CADENA
    (73) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (74) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (18) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (33) sentenciaOR -> . expresion OR expresion PCOMA
    (32) sentenciaAND -> . expresion AND expresion PCOMA
    (29) comparaciones -> . comparacion PCOMA
    (30) comparaciones -> . comparacion AND comparacion PCOMA
    (31) comparaciones -> . comparacion OR comparacion PCOMA
    (19) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (71) instruccionVL -> . VAR
    (72) instruccionVL -> . LET
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (28) comparacion -> . expresion operadorComp expresion
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE

    VAR             shift and go to state 17
    WHILE           shift and go to state 20
    IF              shift and go to state 23
    COMENTARIO_EN_LINEA shift and go to state 24
    COMENTARIO_MULTILINEA shift and go to state 25
    SWITCH          shift and go to state 26
    FOR             shift and go to state 27
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 32
    CONST           shift and go to state 33
    FUNCTION        shift and go to state 34
    LET             shift and go to state 35
    PIZQ            shift and go to state 21
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 22
    codigo                         shift and go to state 140
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    variables                      shift and go to state 18
    expresion                      shift and go to state 19
    instruccionVL                  shift and go to state 28
    valor                          shift and go to state 36

state 123

    (26) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 26 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 124

    (50) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA
    (17) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (50) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comentarios -> . COMENTARIO_EN_LINEA
    (53) comentarios -> . COMENTARIO_MULTILINEA
    (54) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (60) sentenciaFor -> . FOR condicionFor codigo
    (68) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (69) crearVariable -> . ENTERO
    (70) crearVariable -> . CADENA
    (73) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (74) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (18) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (33) sentenciaOR -> . expresion OR expresion PCOMA
    (32) sentenciaAND -> . expresion AND expresion PCOMA
    (29) comparaciones -> . comparacion PCOMA
    (30) comparaciones -> . comparacion AND comparacion PCOMA
    (31) comparaciones -> . comparacion OR comparacion PCOMA
    (19) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (71) instruccionVL -> . VAR
    (72) instruccionVL -> . LET
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (28) comparacion -> . expresion operadorComp expresion
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE

    VAR             shift and go to state 17
    WHILE           shift and go to state 20
    IF              shift and go to state 23
    COMENTARIO_EN_LINEA shift and go to state 24
    COMENTARIO_MULTILINEA shift and go to state 25
    SWITCH          shift and go to state 26
    FOR             shift and go to state 27
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 32
    CONST           shift and go to state 33
    FUNCTION        shift and go to state 34
    LET             shift and go to state 35
    PIZQ            shift and go to state 21
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 22
    codigo                         shift and go to state 141
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    variables                      shift and go to state 18
    expresion                      shift and go to state 19
    instruccionVL                  shift and go to state 28
    valor                          shift and go to state 36

state 125

    (54) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    WHILE           reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    IF              reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    SWITCH          reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FOR             reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ENTERO          reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
