Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    WHILE           reduce using rule 76 (cuerpoSwitch -> default .)
    IF              reduce using rule 76 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 76 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 76 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 76 (cuerpoSwitch -> default .)
    FOR             reduce using rule 76 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 76 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 76 (cuerpoSwitch -> default .)
    CONST           reduce using rule 76 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 76 (cuerpoSwitch -> default .)
    DO              reduce using rule 76 (cuerpoSwitch -> default .)
    LET             reduce using rule 76 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 76 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 76 (cuerpoSwitch -> default .)
    CONSTANTE       reduce using rule 76 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 76 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 76 (cuerpoSwitch -> default .)
    $end            reduce using rule 76 (cuerpoSwitch -> default .)
    LDER            reduce using rule 76 (cuerpoSwitch -> default .)


state 154

    (77) case -> CASE . COMILL valor COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 171


state 155

    (78) default -> DEFAULT . COLON console

    COLON           shift and go to state 172


state 156

    (84) listaFor -> variables IN variables .

    PDER            reduce using rule 84 (listaFor -> variables IN variables .)


state 157

    (85) variablesFor -> asignacion PCOMA comparacion . PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 173


state 158

    (30) tipoasignacion -> IGUAL .

    PIZQ            reduce using rule 30 (tipoasignacion -> IGUAL .)
    ENTERO          reduce using rule 30 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 30 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 30 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 30 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 30 (tipoasignacion -> IGUAL .)
    CONSTANTE       reduce using rule 30 (tipoasignacion -> IGUAL .)


state 159

    (94) crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .

    VAR             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    WHILE           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    IF              reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_EN_LINEA reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_MULTILINEA reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    SWITCH          reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FOR             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    ENTERO          reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CADENA          reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONST           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FUNCTION        reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    DO              reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LET             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    PIZQ            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    VARIABLE        reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONSTANTE       reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    TRUE            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FALSE           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    $end            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LDER            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)


state 160

    (95) cuerpoFunction -> THIS PUNTO . asignacion
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA

    VAR             shift and go to state 110

    asignacion                     shift and go to state 174

state 161

    (19) sentenciaDo -> DO LIZQ codigo LDER WHILE . PIZQ comparacion PDER PCOMA

    PIZQ            shift and go to state 175


state 162

    (21) estructuraMap -> LET variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 176


state 163

    (23) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 177


state 164

    (28) conjunto -> valor COMA . conjunto
    (27) conjunto -> . valor
    (28) conjunto -> . valor COMA conjunto
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    valor                          shift and go to state 143
    conjunto                       shift and go to state 178
    variables                      shift and go to state 55

state 165

    (20) estructuraMap -> VAR variables IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 179


state 166

    (24) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 180


state 167

    (25) metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .

    VAR             reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    WHILE           reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    IF              reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FOR             reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CADENA          reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONST           reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    DO              reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LET             reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    TRUE            reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FALSE           reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    $end            reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LDER            reduce using rule 25 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)


state 168

    (26) metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .

    VAR             reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    WHILE           reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    IF              reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FOR             reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CADENA          reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONST           reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    DO              reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LET             reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    TRUE            reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FALSE           reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    $end            reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LDER            reduce using rule 26 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)


state 169

    (22) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo . LDER

    LDER            shift and go to state 181


state 170

    (70) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (71) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 182


state 171

    (77) case -> CASE COMILL . valor COMILL COLON console BREAK PCOMA
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    valor                          shift and go to state 183
    variables                      shift and go to state 55

state 172

    (78) default -> DEFAULT COLON . console
    (79) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 185

    console                        shift and go to state 184

state 173

    (85) variablesFor -> asignacion PCOMA comparacion PCOMA . VARIABLE incDecremento

    VARIABLE        shift and go to state 186


state 174

    (95) cuerpoFunction -> THIS PUNTO asignacion .

    PDER            reduce using rule 95 (cuerpoFunction -> THIS PUNTO asignacion .)


state 175

    (19) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ . comparacion PDER PCOMA
    (48) comparacion -> . expresion operadorComp expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    comparacion                    shift and go to state 187
    expresion                      shift and go to state 98
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 176

    (21) estructuraMap -> LET variables IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 188


state 177

    (23) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 23 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 178

    (28) conjunto -> valor COMA conjunto .

    CDER            reduce using rule 28 (conjunto -> valor COMA conjunto .)


state 179

    (20) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (27) conjunto -> . valor
    (28) conjunto -> . valor COMA conjunto
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 55
    conjunto                       shift and go to state 189
    valor                          shift and go to state 143

state 180

    (24) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 24 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 181

    (22) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 22 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 182

    (70) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (71) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 70 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 190


state 183

    (77) case -> CASE COMILL valor . COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 191


state 184

    (78) default -> DEFAULT COLON console .

    VAR             reduce using rule 78 (default -> DEFAULT COLON console .)
    WHILE           reduce using rule 78 (default -> DEFAULT COLON console .)
    IF              reduce using rule 78 (default -> DEFAULT COLON console .)
    COMENTARIO_EN_LINEA reduce using rule 78 (default -> DEFAULT COLON console .)
    COMENTARIO_MULTILINEA reduce using rule 78 (default -> DEFAULT COLON console .)
    SWITCH          reduce using rule 78 (default -> DEFAULT COLON console .)
    FOR             reduce using rule 78 (default -> DEFAULT COLON console .)
    ENTERO          reduce using rule 78 (default -> DEFAULT COLON console .)
    CADENA          reduce using rule 78 (default -> DEFAULT COLON console .)
    CONST           reduce using rule 78 (default -> DEFAULT COLON console .)
    FUNCTION        reduce using rule 78 (default -> DEFAULT COLON console .)
    DO              reduce using rule 78 (default -> DEFAULT COLON console .)
    LET             reduce using rule 78 (default -> DEFAULT COLON console .)
    PIZQ            reduce using rule 78 (default -> DEFAULT COLON console .)
    VARIABLE        reduce using rule 78 (default -> DEFAULT COLON console .)
    CONSTANTE       reduce using rule 78 (default -> DEFAULT COLON console .)
    TRUE            reduce using rule 78 (default -> DEFAULT COLON console .)
    FALSE           reduce using rule 78 (default -> DEFAULT COLON console .)
    $end            reduce using rule 78 (default -> DEFAULT COLON console .)
    LDER            reduce using rule 78 (default -> DEFAULT COLON console .)


state 185

    (79) console -> CONSOLE . PUNTO LOG PCOMA

    PUNTO           shift and go to state 192


state 186

    (85) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE . incDecremento
    (86) incDecremento -> . INC
    (87) incDecremento -> . DEC

    INC             shift and go to state 194
    DEC             shift and go to state 195

    incDecremento                  shift and go to state 193

state 187

    (19) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion . PDER PCOMA

    PDER            shift and go to state 196


state 188

    (21) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (27) conjunto -> . valor
    (28) conjunto -> . valor COMA conjunto
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 55
    conjunto                       shift and go to state 197
    valor                          shift and go to state 143

state 189

    (20) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 198


state 190

    (71) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 199


state 191

    (77) case -> CASE COMILL valor COMILL . COLON console BREAK PCOMA

    COLON           shift and go to state 200


state 192

    (79) console -> CONSOLE PUNTO . LOG PCOMA

    LOG             shift and go to state 201


state 193

    (85) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .

    PDER            reduce using rule 85 (variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .)


state 194

    (86) incDecremento -> INC .

    PDER            reduce using rule 86 (incDecremento -> INC .)


state 195

    (87) incDecremento -> DEC .

    PDER            reduce using rule 87 (incDecremento -> DEC .)


state 196

    (19) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER . PCOMA

    PCOMA           shift and go to state 202


state 197

    (21) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 203


state 198

    (20) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 204


state 199

    (71) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
