Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    LDER
    LIZQ
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 105
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 81

    (29) comparaciones -> comparacion AND comparacion . PCOMA

    PCOMA           shift and go to state 106


state 82

    (30) comparaciones -> comparacion OR comparacion . PCOMA

    PCOMA           shift and go to state 107


state 83

    (49) sentenciaIf -> IF comparaciones codigo . ELSE codigo

    ELSE            shift and go to state 108


state 84

    (52) switch -> SWITCH PIZQ expresion . PDER cuerpoSwitch

    PDER            shift and go to state 109


state 85

    (58) sentenciaFor -> FOR condicionFor codigo .

    VAR             reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    WHILE           reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    IF              reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_EN_LINEA reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_MULTILINEA reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    SWITCH          reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    FOR             reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    ENTERO          reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    CADENA          reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    CONST           reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    FUNCTION        reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    LET             reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    PIZQ            reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    TRUE            reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    FALSE           reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    VARIABLE        reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    CONSTANTE       reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    $end            reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)
    ELSE            reduce using rule 58 (sentenciaFor -> FOR condicionFor codigo .)


state 86

    (59) condicionFor -> PIZQ busquedaFOR . PDER

    PDER            shift and go to state 110


state 87

    (60) busquedaFOR -> listaFor .

    PDER            reduce using rule 60 (busquedaFOR -> listaFor .)


state 88

    (61) busquedaFOR -> variablesFor .

    PDER            reduce using rule 61 (busquedaFOR -> variablesFor .)


state 89

    (62) listaFor -> variables . IN variables

    IN              shift and go to state 111


state 90

    (63) variablesFor -> asignacion . PCOMA comparacion PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 112


state 91

    (20) asignacion -> VAR . variables IGUAL expresion PCOMA
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 113

state 92

    (66) crearVariable -> instruccionVL VARIABLE IGUAL . CONSTANTE

    CONSTANTE       shift and go to state 114


state 93

    (71) crearObjeto -> CONST VARIABLE NEW . VARIABLE

    VARIABLE        shift and go to state 115


state 94

    (72) crearFunction -> FUNCTION variables PIZQ . cuerpoFunction PDER
    (73) cuerpoFunction -> . THIS PUNTO asignacion

    THIS            shift and go to state 117

    cuerpoFunction                 shift and go to state 116

state 95

    (21) expresion -> valor operadorMat expresion .

    OR              reduce using rule 21 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 21 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> valor operadorMat expresion .)
    PCOMA           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 21 (expresion -> valor operadorMat expresion .)


state 96

    (20) asignacion -> VAR variables IGUAL expresion . PCOMA

    PCOMA           shift and go to state 118


state 97

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ . conjunto CDER PCOMA
    (18) conjunto -> . valor
    (19) conjunto -> . valor COMA conjunto
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 17
    conjunto                       shift and go to state 119
    valor                          shift and go to state 120

state 98

    (32) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSTANTE       reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)
    ELSE            reduce using rule 32 (sentenciaOR -> expresion OR expresion PCOMA .)


state 99

    (31) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSTANTE       reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)
    ELSE            reduce using rule 31 (sentenciaAND -> expresion AND expresion PCOMA .)


state 100

    (27) comparacion -> expresion operadorComp PIZQ expresion . PDER

    PDER            shift and go to state 121


state 101

    (16) sentenciaWHILE -> WHILE PIZQ comparacion PDER . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER codigo
    (49) sentenciaIf -> . IF comparaciones codigo ELSE codigo
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (52) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (58) sentenciaFor -> . FOR condicionFor codigo
    (66) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (67) crearVariable -> . ENTERO
    (68) crearVariable -> . CADENA
    (71) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (72) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (32) sentenciaOR -> . expresion OR expresion PCOMA
    (31) sentenciaAND -> . expresion AND expresion PCOMA
    (28) comparaciones -> . comparacion PCOMA
    (29) comparaciones -> . comparacion AND comparacion PCOMA
    (30) comparaciones -> . comparacion OR comparacion PCOMA
    (69) instruccionVL -> . VAR
    (70) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 21
    codigo                         shift and go to state 122
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 102

    (22) expresion -> PIZQ valor operadorMat . expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 35
    expresion                      shift and go to state 123
    variables                      shift and go to state 17

state 103

    (22) expresion -> PIZQ valor operadorMat expresion . PDER
    (21) expresion -> valor operadorMat expresion .

  ! shift/reduce conflict for PDER resolved as shift
    PDER            shift and go to state 124
    MAYOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 21 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> valor operadorMat expresion .)

  ! PDER            [ reduce using rule 21 (expresion -> valor operadorMat expresion .) ]


state 104

    (25) comparacion -> PIZQ expresion PDER operadorComp . expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 125
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 105

    (26) comparacion -> PIZQ expresion operadorComp expresion . PDER

    PDER            shift and go to state 126


state 106

    (29) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSTANTE       reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)
    ELSE            reduce using rule 29 (comparaciones -> comparacion AND comparacion PCOMA .)


state 107

    (30) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSTANTE       reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)
    ELSE            reduce using rule 30 (comparaciones -> comparacion OR comparacion PCOMA .)


state 108

    (49) sentenciaIf -> IF comparaciones codigo ELSE . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER codigo
    (49) sentenciaIf -> . IF comparaciones codigo ELSE codigo
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (52) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (58) sentenciaFor -> . FOR condicionFor codigo
    (66) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (67) crearVariable -> . ENTERO
    (68) crearVariable -> . CADENA
    (71) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (72) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (32) sentenciaOR -> . expresion OR expresion PCOMA
    (31) sentenciaAND -> . expresion AND expresion PCOMA
    (28) comparaciones -> . comparacion PCOMA
    (29) comparaciones -> . comparacion AND comparacion PCOMA
    (30) comparaciones -> . comparacion OR comparacion PCOMA
    (69) instruccionVL -> . VAR
    (70) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparaciones                  shift and go to state 15
    codigo                         shift and go to state 127
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    comparacion                    shift and go to state 21
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 109

    (52) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (53) cuerpoSwitch -> . case
    (54) cuerpoSwitch -> . default
    (55) case -> . CASE COMILL valor COMILL COLON console BREAK PCOMA
    (56) default -> . DEFAULT COLON console

    CASE            shift and go to state 131
    DEFAULT         shift and go to state 132

    cuerpoSwitch                   shift and go to state 128
    case                           shift and go to state 129
    default                        shift and go to state 130

state 110

    (59) condicionFor -> PIZQ busquedaFOR PDER .

    VAR             reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    WHILE           reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    IF              reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_EN_LINEA reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_MULTILINEA reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    SWITCH          reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    FOR             reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    ENTERO          reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    CADENA          reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONST           reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    FUNCTION        reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    LET             reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    PIZQ            reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    TRUE            reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    FALSE           reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    VARIABLE        reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONSTANTE       reduce using rule 59 (condicionFor -> PIZQ busquedaFOR PDER .)


state 111

    (62) listaFor -> variables IN . variables
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 133

state 112

    (63) variablesFor -> asignacion PCOMA . comparacion PCOMA VARIABLE incDecremento
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 58
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 134
    expresion                      shift and go to state 57
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 113

    (20) asignacion -> VAR variables . IGUAL expresion PCOMA

    IGUAL           shift and go to state 135


state 114

    (66) crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .

    VAR             reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    WHILE           reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    IF              reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_EN_LINEA reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_MULTILINEA reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    SWITCH          reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FOR             reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ENTERO          reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CADENA          reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ELSE            reduce using rule 66 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 115

    (71) crearObjeto -> CONST VARIABLE NEW VARIABLE .

    VAR             reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    WHILE           reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    IF              reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    SWITCH          reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FOR             reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    ENTERO          reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CADENA          reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
