Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
    CADENA          reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSOLE         reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 29 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 208

    (23) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (33) conjunto -> . valor
    (34) conjunto -> . valor COMA conjunto
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    variables                      shift and go to state 60
    conjunto                       shift and go to state 226
    valor                          shift and go to state 151

state 209

    (30) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 30 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 210

    (25) funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 25 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)


state 211

    (26) funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 26 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)


state 212

    (27) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER . DERECHA LIZQ console LDER PDER PCOMA

    DERECHA         shift and go to state 227


state 213

    (80) metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 80 (metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA .)


state 214

    (81) metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .

    VAR             reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    WHILE           reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    IF              reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    SWITCH          reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    FOR             reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    ENTERO          reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    CADENA          reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    CONST           reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    FUNCTION        reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    DO              reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    LET             reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    LEN             reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    CONSOLE         reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    PIZQ            reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    VARIABLE        reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    CONSTANTE       reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    TRUE            reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    FALSE           reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    $end            reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    LDER            reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    BREAK           reduce using rule 81 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)


state 215

    (28) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 216

    (76) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (77) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 76 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 228


state 217

    (86) case -> CASE COMILL valor . COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 229


state 218

    (87) default -> DEFAULT COLON codigo .

    $end            reduce using rule 87 (default -> DEFAULT COLON codigo .)
    LDER            reduce using rule 87 (default -> DEFAULT COLON codigo .)
    VAR             reduce using rule 87 (default -> DEFAULT COLON codigo .)
    WHILE           reduce using rule 87 (default -> DEFAULT COLON codigo .)
    IF              reduce using rule 87 (default -> DEFAULT COLON codigo .)
    COMENTARIO_EN_LINEA reduce using rule 87 (default -> DEFAULT COLON codigo .)
    COMENTARIO_MULTILINEA reduce using rule 87 (default -> DEFAULT COLON codigo .)
    SWITCH          reduce using rule 87 (default -> DEFAULT COLON codigo .)
    FOR             reduce using rule 87 (default -> DEFAULT COLON codigo .)
    ENTERO          reduce using rule 87 (default -> DEFAULT COLON codigo .)
    CADENA          reduce using rule 87 (default -> DEFAULT COLON codigo .)
    CONST           reduce using rule 87 (default -> DEFAULT COLON codigo .)
    FUNCTION        reduce using rule 87 (default -> DEFAULT COLON codigo .)
    DO              reduce using rule 87 (default -> DEFAULT COLON codigo .)
    LET             reduce using rule 87 (default -> DEFAULT COLON codigo .)
    LEN             reduce using rule 87 (default -> DEFAULT COLON codigo .)
    CONSOLE         reduce using rule 87 (default -> DEFAULT COLON codigo .)
    PIZQ            reduce using rule 87 (default -> DEFAULT COLON codigo .)
    VARIABLE        reduce using rule 87 (default -> DEFAULT COLON codigo .)
    CONSTANTE       reduce using rule 87 (default -> DEFAULT COLON codigo .)
    TRUE            reduce using rule 87 (default -> DEFAULT COLON codigo .)
    FALSE           reduce using rule 87 (default -> DEFAULT COLON codigo .)
    BREAK           reduce using rule 87 (default -> DEFAULT COLON codigo .)


state 219

    (89) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .

    VAR             reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    IF              reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FOR             reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONST           reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DO              reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LET             reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LEN             reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    $end            reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LDER            reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 89 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)


state 220

    (90) condicionFor -> asignacion PCOMA comparacion PCOMA variables . DEC

    DEC             shift and go to state 230


state 221

    (96) crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER . PCOMA

    PCOMA           shift and go to state 231


state 222

    (97) crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 232


state 223

    (98) cuerpoFunction -> THIS . PUNTO variables IGUAL variables PCOMA

    PUNTO           shift and go to state 233


state 224

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion . PDER PCOMA

    PDER            shift and go to state 234


state 225

    (24) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (33) conjunto -> . valor
    (34) conjunto -> . valor COMA conjunto
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    variables                      shift and go to state 60
    conjunto                       shift and go to state 235
    valor                          shift and go to state 151

state 226

    (23) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 236


state 227

    (27) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 237


state 228

    (77) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 238


state 229

    (86) case -> CASE COMILL valor COMILL . COLON codigo BREAK PCOMA

    COLON           shift and go to state 239


state 230

    (90) condicionFor -> asignacion PCOMA comparacion PCOMA variables DEC .

    PDER            reduce using rule 90 (condicionFor -> asignacion PCOMA comparacion PCOMA variables DEC .)


state 231

    (96) crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .

