Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo

state 186

    (89) variablesFor -> asignacion PCOMA comparacion PCOMA . VARIABLE incDecremento

    VARIABLE        shift and go to state 202


state 187

    (99) cuerpoFunction -> THIS PUNTO asignacion .

    PDER            reduce using rule 99 (cuerpoFunction -> THIS PUNTO asignacion .)


state 188

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ . comparacion PDER PCOMA
    (52) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 203
    expresion                      shift and go to state 102
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 189

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 204


state 190

    (27) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 27 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 191

    (32) conjunto -> valor COMA conjunto .

    CDER            reduce using rule 32 (conjunto -> valor COMA conjunto .)


state 192

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (31) conjunto -> . valor
    (32) conjunto -> . valor COMA conjunto
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    conjunto                       shift and go to state 205
    valor                          shift and go to state 150

state 193

    (28) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 28 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 194

    (23) funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 23 (funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA .)


state 195

    (24) funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 24 (funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA .)


state 196

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER . DERECHA LIZQ console LDER PDER PCOMA

    DERECHA         shift and go to state 206


state 197

    (26) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 26 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 198

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 207


state 199

    (81) case -> CASE COMILL valor . COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 208


state 200

    (82) default -> DEFAULT COLON console .

    VAR             reduce using rule 82 (default -> DEFAULT COLON console .)
    WHILE           reduce using rule 82 (default -> DEFAULT COLON console .)
    IF              reduce using rule 82 (default -> DEFAULT COLON console .)
    COMENTARIO_EN_LINEA reduce using rule 82 (default -> DEFAULT COLON console .)
    COMENTARIO_MULTILINEA reduce using rule 82 (default -> DEFAULT COLON console .)
    SWITCH          reduce using rule 82 (default -> DEFAULT COLON console .)
    FOR             reduce using rule 82 (default -> DEFAULT COLON console .)
    ENTERO          reduce using rule 82 (default -> DEFAULT COLON console .)
    CADENA          reduce using rule 82 (default -> DEFAULT COLON console .)
    CONST           reduce using rule 82 (default -> DEFAULT COLON console .)
    FUNCTION        reduce using rule 82 (default -> DEFAULT COLON console .)
    DO              reduce using rule 82 (default -> DEFAULT COLON console .)
    LET             reduce using rule 82 (default -> DEFAULT COLON console .)
    PIZQ            reduce using rule 82 (default -> DEFAULT COLON console .)
    VARIABLE        reduce using rule 82 (default -> DEFAULT COLON console .)
    CONSTANTE       reduce using rule 82 (default -> DEFAULT COLON console .)
    TRUE            reduce using rule 82 (default -> DEFAULT COLON console .)
    FALSE           reduce using rule 82 (default -> DEFAULT COLON console .)
    $end            reduce using rule 82 (default -> DEFAULT COLON console .)
    LDER            reduce using rule 82 (default -> DEFAULT COLON console .)


state 201

    (83) console -> CONSOLE . PUNTO LOG PIZQ valor PDER PCOMA

    PUNTO           shift and go to state 209


state 202

    (89) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE . incDecremento
    (90) incDecremento -> . INC
    (91) incDecremento -> . DEC

    INC             shift and go to state 211
    DEC             shift and go to state 212

    incDecremento                  shift and go to state 210

state 203

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion . PDER PCOMA

    PDER            shift and go to state 213


state 204

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (31) conjunto -> . valor
    (32) conjunto -> . valor COMA conjunto
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    conjunto                       shift and go to state 214
    valor                          shift and go to state 150

state 205

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 215


state 206

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 216


state 207

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 217


state 208

    (81) case -> CASE COMILL valor COMILL . COLON console BREAK PCOMA

    COLON           shift and go to state 218


state 209

    (83) console -> CONSOLE PUNTO . LOG PIZQ valor PDER PCOMA

    LOG             shift and go to state 219


state 210

    (89) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .

    PDER            reduce using rule 89 (variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .)


state 211

    (90) incDecremento -> INC .

    PDER            reduce using rule 90 (incDecremento -> INC .)


state 212

    (91) incDecremento -> DEC .

    PDER            reduce using rule 91 (incDecremento -> DEC .)


state 213

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER . PCOMA

    PCOMA           shift and go to state 220


state 214

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 221


state 215

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 222


state 216

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (83) console -> . CONSOLE PUNTO LOG PIZQ valor PDER PCOMA

    CONSOLE         shift and go to state 201

    console                        shift and go to state 223

state 217

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (33) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (26) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (78) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (84) sentenciaFor -> . FOR condicionFor codigo
    (92) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (93) crearVariable -> . ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (98) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (27) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (57) sentenciaOR -> . expresion OR expresion PCOMA
    (56) sentenciaAND -> . expresion AND expresion PCOMA
    (53) comparaciones -> . comparacion PCOMA
    (54) comparaciones -> . comparacion AND comparacion PCOMA
    (55) comparaciones -> . comparacion OR comparacion PCOMA
    (28) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (52) comparacion -> . expresion operadorComp expresion
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 25
    codigo                         shift and go to state 224
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 218

    (81) case -> CASE COMILL valor COMILL COLON . console BREAK PCOMA
    (83) console -> . CONSOLE PUNTO LOG PIZQ valor PDER PCOMA

    CONSOLE         shift and go to state 201

    console                        shift and go to state 225

state 219

    (83) console -> CONSOLE PUNTO LOG . PIZQ valor PDER PCOMA

    PIZQ            shift and go to state 226


state 220

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .

    VAR             reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    WHILE           reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    IF              reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    SWITCH          reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FOR             reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    ENTERO          reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CADENA          reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONST           reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FUNCTION        reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    DO              reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
