Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo

    PDER            shift and go to state 298


state 264

    (95) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 299


state 265

    (96) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 300


state 266

    (41) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 301


state 267

    (27) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 302


state 268

    (29) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER . IGUAL CIZQ conjunto CDER PCOMA

    IGUAL           shift and go to state 303


state 269

    (39) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo . LDER

    LDER            shift and go to state 304


state 270

    (93) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (94) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 305


state 271

    (99) cuerpoSwitch -> LIZQ caseSwitch . LDER
    (100) cuerpoSwitch -> LIZQ caseSwitch . LDER cuerpoSwitch

    LDER            shift and go to state 306


state 272

    (101) caseSwitch -> CASE . ENTERO COLON cuerpoCase

    ENTERO          shift and go to state 307


state 273

    (108) cuerpoFor -> LIZQ asignacionFor . LDER

    LDER            shift and go to state 308


state 274

    (109) cuerpoFor -> LIZQ console . LDER

    LDER            shift and go to state 309


state 275

    (114) incdecFor -> VARIABLE DEC .

    PDER            reduce using rule 114 (incdecFor -> VARIABLE DEC .)


state 276

    (115) incdecFor -> VARIABLE INC .

    PDER            reduce using rule 115 (incdecFor -> VARIABLE INC .)


state 277

    (112) comparacionFor -> VARIABLE MENOR ENTERO . PCOMA

    PCOMA           shift and go to state 310


state 278

    (113) comparacionFor -> VARIABLE MAYOR ENTERO . PCOMA

    PCOMA           shift and go to state 311


state 279

    (111) asignacionFor -> VARIABLE IGUAL ENTERO PCOMA .

    VARIABLE        reduce using rule 111 (asignacionFor -> VARIABLE IGUAL ENTERO PCOMA .)
    LDER            reduce using rule 111 (asignacionFor -> VARIABLE IGUAL ENTERO PCOMA .)


state 280

    (120) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ . PDER PCOMA

    PDER            shift and go to state 312


state 281

    (42) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 313


state 282

    (121) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ . cuerpoFunction LDER
    (123) cuerpoFunction -> . THIS PUNTO VARIABLE IGUAL VARIABLE PCOMA
    (124) cuerpoFunction -> . codigo PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (24) algoritmo -> . estructuraTup
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (39) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (93) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (43) comentarios -> . COMENTARIO_EN_LINEA
    (44) comentarios -> . COMENTARIO_MULTILINEA
    (98) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (107) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (116) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (117) crearVariable -> . CADENA
    (120) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (121) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (122) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (40) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (41) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (42) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (82) sentenciaOR -> . expresion OR expresion PCOMA
    (81) sentenciaAND -> . expresion AND expresion PCOMA
    (78) comparaciones -> . comparacion PCOMA
    (79) comparaciones -> . comparacion AND comparacion PCOMA
    (80) comparaciones -> . comparacion OR comparacion PCOMA
    (45) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (25) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (26) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (97) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (69) expresion_aritmetica -> . reglaSemanticaOperaciones
    (70) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (105) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (67) condiciones -> . reglaSemanticaCondiciones
    (68) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (28) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (29) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (118) instruccionVL -> . VAR
    (119) instruccionVL -> . LET
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (77) comparacion -> . expresion operadorComp expresion
    (125) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (126) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (127) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (128) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (129) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (130) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (131) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (132) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (133) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (134) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (135) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (136) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (137) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (138) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (139) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (140) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (141) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (142) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    THIS            shift and go to state 284
    VAR             shift and go to state 25
    LET             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    COMENTARIO_EN_LINEA shift and go to state 33
    COMENTARIO_MULTILINEA shift and go to state 34
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    CADENA          shift and go to state 39
    CONST           shift and go to state 40
    FUNCTION        shift and go to state 41
    VARIABLE        shift and go to state 26
    DO              shift and go to state 42
    LEN             shift and go to state 43
    PIZQ            shift and go to state 30
    CONSOLE         shift and go to state 45
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    cuerpoFunction                 shift and go to state 314
    codigo                         shift and go to state 285
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    estructuraTup                  shift and go to state 24
    expresion                      shift and go to state 27
    comparacion                    shift and go to state 32
    instruccionVL                  shift and go to state 37
    reglaSemanticaOperaciones      shift and go to state 44
    reglaSemanticaCondiciones      shift and go to state 46
    valorMatematico                shift and go to state 47
    valorGramatico                 shift and go to state 48
    valorBooleano                  shift and go to state 49

state 283

    (122) crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 315


state 284

    (123) cuerpoFunction -> THIS . PUNTO VARIABLE IGUAL VARIABLE PCOMA

    PUNTO           shift and go to state 316


state 285

    (124) cuerpoFunction -> codigo . PCOMA

    PCOMA           shift and go to state 317


state 286

    (49) conjunto -> expresion COMA conjunto .

    PDER            reduce using rule 49 (conjunto -> expresion COMA conjunto .)
    CDER            reduce using rule 49 (conjunto -> expresion COMA conjunto .)


state 287

    (25) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ . comparacionWhile PDER PCOMA
    (74) comparacionWhile -> . VARIABLE operadorComp valorMatematico
    (75) comparacionWhile -> . valorBooleano
    (76) comparacionWhile -> . valorMatematico operadorComp valorMatematico
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    VARIABLE        shift and go to state 136
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    comparacionWhile               shift and go to state 318
    valorMatematico                shift and go to state 137
    valorBooleano                  shift and go to state 138

state 288

    (105) console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER . PCOMA

    PCOMA           shift and go to state 319


state 289

    (40) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONSOLE         reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PCOMA           reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PDER            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 290

    (26) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 320
    expresion                      shift and go to state 207
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 291

    (28) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL . CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 321


state 292

    (33) tiposdatos -> STRING COMA tiposdatos .

    CDER            reduce using rule 33 (tiposdatos -> STRING COMA tiposdatos .)


state 293

    (34) tiposdatos -> NUMBER COMA tiposdatos .

    CDER            reduce using rule 34 (tiposdatos -> NUMBER COMA tiposdatos .)


state 294

    (35) tiposdatos -> BOOL COMA tiposdatos .

    CDER            reduce using rule 35 (tiposdatos -> BOOL COMA tiposdatos .)


state 295

    (45) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PCOMA           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PDER            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 296

    (36) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    PCOMA           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    PDER            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)


state 297

    (37) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    PCOMA           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    PDER            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)


state 298

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER . DERECHA LIZQ console LDER PDER PCOMA

    DERECHA         shift and go to state 322


state 299

    (95) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
