Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    valorBooleano                  shift and go to state 44

state 218

    (91) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo . LDER

    LDER            shift and go to state 239


state 219

    (92) condicionFor -> asignacion PCOMA comparacion PCOMA . VARIABLE DEC

    VARIABLE        shift and go to state 240


state 220

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ . PDER PCOMA

    PDER            shift and go to state 241


state 221

    (31) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 242


state 222

    (98) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ . cuerpoFunction LDER
    (99) cuerpoFunction -> . THIS PUNTO VARIABLE IGUAL VARIABLE PCOMA

    THIS            shift and go to state 244

    cuerpoFunction                 shift and go to state 243

state 223

    (38) conjunto -> expresion COMA conjunto .

    PDER            reduce using rule 38 (conjunto -> expresion COMA conjunto .)
    CDER            reduce using rule 38 (conjunto -> expresion COMA conjunto .)


state 224

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ . comparacionWhile PDER PCOMA
    (61) comparacionWhile -> . VARIABLE operadorComp valorMatematico
    (62) comparacionWhile -> . valorBooleano
    (63) comparacionWhile -> . valorMatematico operadorComp valorMatematico
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL

    VARIABLE        shift and go to state 112
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45

    comparacionWhile               shift and go to state 245
    valorMatematico                shift and go to state 113
    valorBooleano                  shift and go to state 114

state 225

    (29) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 226

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (37) conjunto -> . expresion
    (38) conjunto -> . expresion COMA conjunto
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    conjunto                       shift and go to state 246
    expresion                      shift and go to state 167
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 227

    (34) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 34 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 228

    (25) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)


state 229

    (26) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)


state 230

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER . DERECHA LIZQ console LDER PDER PCOMA

    DERECHA         shift and go to state 247


state 231

    (82) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)


state 232

    (83) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .

    VAR             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LET             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    WHILE           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    IF              reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    SWITCH          reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FOR             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CADENA          reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CONST           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FUNCTION        reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    VARIABLE        reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DO              reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LEN             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    PIZQ            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    ENTERO          reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DECIMAL         reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    TRUE            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FALSE           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    $end            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LDER            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    BREAK           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)


state 233

    (30) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 30 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 234

    (24) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (37) conjunto -> . expresion
    (38) conjunto -> . expresion COMA conjunto
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    conjunto                       shift and go to state 248
    expresion                      shift and go to state 167
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 235

    (28) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .

    VAR             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LET             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    IF              reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FOR             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CONST           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    DO              reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LEN             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    $end            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LDER            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)


state 236

    (80) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (81) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
