Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    FUNCTION        reduce using rule 93 (default -> DEFAULT COLON codigo .)
    VARIABLE        reduce using rule 93 (default -> DEFAULT COLON codigo .)
    DO              reduce using rule 93 (default -> DEFAULT COLON codigo .)
    LEN             reduce using rule 93 (default -> DEFAULT COLON codigo .)
    PIZQ            reduce using rule 93 (default -> DEFAULT COLON codigo .)
    CONSOLE         reduce using rule 93 (default -> DEFAULT COLON codigo .)
    ENTERO          reduce using rule 93 (default -> DEFAULT COLON codigo .)
    DECIMAL         reduce using rule 93 (default -> DEFAULT COLON codigo .)
    TRUE            reduce using rule 93 (default -> DEFAULT COLON codigo .)
    FALSE           reduce using rule 93 (default -> DEFAULT COLON codigo .)
    BREAK           reduce using rule 93 (default -> DEFAULT COLON codigo .)


state 274

    (95) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .

    VAR             reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LET             reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    IF              reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FOR             reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONST           reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DO              reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LEN             reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    $end            reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LDER            reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 95 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)


state 275

    (96) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE . DEC

    DEC             shift and go to state 286


state 276

    (101) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER . PCOMA

    PCOMA           shift and go to state 287


state 277

    (33) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONSOLE         reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 33 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 278

    (102) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 288


state 279

    (103) cuerpoFunction -> THIS . PUNTO VARIABLE IGUAL VARIABLE PCOMA

    PUNTO           shift and go to state 289


state 280

    (24) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile . PDER PCOMA

    PDER            shift and go to state 290


state 281

    (25) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 291


state 282

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 292


state 283

    (26) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 293


state 284

    (85) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 294


state 285

    (92) case -> CASE COMILL expresion COMILL . COLON codigo BREAK PCOMA

    COLON           shift and go to state 295


state 286

    (96) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .

    PDER            reduce using rule 96 (condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .)


state 287

    (101) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .

    VAR             reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LET             reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CADENA          reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONST           reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DO              reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LEN             reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    TRUE            reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FALSE           reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    $end            reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LDER            reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    BREAK           reduce using rule 101 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)


state 288

    (102) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .

    VAR             reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    VARIABLE        reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONSOLE         reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DECIMAL         reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    BREAK           reduce using rule 102 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)


state 289

    (103) cuerpoFunction -> THIS PUNTO . VARIABLE IGUAL VARIABLE PCOMA

    VARIABLE        shift and go to state 296


state 290

    (24) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER . PCOMA

    PCOMA           shift and go to state 297


state 291

    (25) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 298


state 292

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (94) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA

    CONSOLE         shift and go to state 44

    console                        shift and go to state 299

state 293

    (26) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 300


state 294

    (85) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (41) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (42) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (30) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (84) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (85) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (34) comentarios -> . COMENTARIO_EN_LINEA
    (35) comentarios -> . COMENTARIO_MULTILINEA
    (89) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (95) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (97) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (98) crearVariable -> . CADENA
    (101) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (102) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (31) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (32) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (33) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (73) sentenciaOR -> . expresion OR expresion PCOMA
    (72) sentenciaAND -> . expresion AND expresion PCOMA
    (69) comparaciones -> . comparacion PCOMA
    (70) comparaciones -> . comparacion AND comparacion PCOMA
    (71) comparaciones -> . comparacion OR comparacion PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (37) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (38) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (24) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (25) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (26) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (28) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (29) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (86) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (87) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (88) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (60) expresion_aritmetica -> . reglaSemanticaOperaciones
    (61) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (94) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (58) condiciones -> . reglaSemanticaCondiciones
    (59) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (99) instruccionVL -> . VAR
    (100) instruccionVL -> . LET
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (68) comparacion -> . expresion operadorComp expresion
    (104) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (106) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (107) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (108) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (109) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (110) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (111) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (112) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (113) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (114) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (115) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (116) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (117) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (118) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (119) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    VAR             shift and go to state 24
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    COMENTARIO_EN_LINEA shift and go to state 32
    COMENTARIO_MULTILINEA shift and go to state 33
    SWITCH          shift and go to state 34
    FOR             shift and go to state 35
    CADENA          shift and go to state 38
    CONST           shift and go to state 39
    FUNCTION        shift and go to state 40
    VARIABLE        shift and go to state 25
    DO              shift and go to state 41
    LEN             shift and go to state 42
    PIZQ            shift and go to state 29
    CONSOLE         shift and go to state 44
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 31
    codigo                         shift and go to state 301
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    expresion                      shift and go to state 26
    instruccionVL                  shift and go to state 36
    reglaSemanticaOperaciones      shift and go to state 43
    reglaSemanticaCondiciones      shift and go to state 45
    valorMatematico                shift and go to state 46
    valorGramatico                 shift and go to state 47
    valorBooleano                  shift and go to state 48

state 295

    (92) case -> CASE COMILL expresion COMILL COLON . codigo BREAK PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (41) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (42) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (30) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (84) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (85) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (34) comentarios -> . COMENTARIO_EN_LINEA
    (35) comentarios -> . COMENTARIO_MULTILINEA
    (89) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (95) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (97) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (98) crearVariable -> . CADENA
    (101) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (102) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (31) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (32) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (33) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (73) sentenciaOR -> . expresion OR expresion PCOMA
    (72) sentenciaAND -> . expresion AND expresion PCOMA
    (69) comparaciones -> . comparacion PCOMA
    (70) comparaciones -> . comparacion AND comparacion PCOMA
    (71) comparaciones -> . comparacion OR comparacion PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (37) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (38) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (24) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (25) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (26) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (28) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (29) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (86) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (87) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (88) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (60) expresion_aritmetica -> . reglaSemanticaOperaciones
    (61) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (94) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (58) condiciones -> . reglaSemanticaCondiciones
    (59) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (99) instruccionVL -> . VAR
    (100) instruccionVL -> . LET
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (68) comparacion -> . expresion operadorComp expresion
    (104) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (106) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (107) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (108) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (109) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (110) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (111) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (112) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (113) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (114) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (115) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (116) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (117) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
