Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo
    FOR             reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    CADENA          reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    CONST           reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    FUNCTION        reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    DO              reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    LET             reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    LEN             reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    PIZQ            reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    VARIABLE        reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    ENTERO          reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    TRUE            reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    FALSE           reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    $end            reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    LDER            reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)
    BREAK           reduce using rule 79 (metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA .)


state 206

    (27) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 27 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 207

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 219


state 208

    (84) case -> CASE COMILL valor . COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 220


state 209

    (85) default -> DEFAULT COLON codigo .

    $end            reduce using rule 85 (default -> DEFAULT COLON codigo .)
    LDER            reduce using rule 85 (default -> DEFAULT COLON codigo .)
    VAR             reduce using rule 85 (default -> DEFAULT COLON codigo .)
    WHILE           reduce using rule 85 (default -> DEFAULT COLON codigo .)
    IF              reduce using rule 85 (default -> DEFAULT COLON codigo .)
    COMENTARIO_EN_LINEA reduce using rule 85 (default -> DEFAULT COLON codigo .)
    COMENTARIO_MULTILINEA reduce using rule 85 (default -> DEFAULT COLON codigo .)
    SWITCH          reduce using rule 85 (default -> DEFAULT COLON codigo .)
    FOR             reduce using rule 85 (default -> DEFAULT COLON codigo .)
    CADENA          reduce using rule 85 (default -> DEFAULT COLON codigo .)
    CONST           reduce using rule 85 (default -> DEFAULT COLON codigo .)
    FUNCTION        reduce using rule 85 (default -> DEFAULT COLON codigo .)
    DO              reduce using rule 85 (default -> DEFAULT COLON codigo .)
    LET             reduce using rule 85 (default -> DEFAULT COLON codigo .)
    LEN             reduce using rule 85 (default -> DEFAULT COLON codigo .)
    PIZQ            reduce using rule 85 (default -> DEFAULT COLON codigo .)
    VARIABLE        reduce using rule 85 (default -> DEFAULT COLON codigo .)
    ENTERO          reduce using rule 85 (default -> DEFAULT COLON codigo .)
    TRUE            reduce using rule 85 (default -> DEFAULT COLON codigo .)
    FALSE           reduce using rule 85 (default -> DEFAULT COLON codigo .)
    BREAK           reduce using rule 85 (default -> DEFAULT COLON codigo .)


state 210

    (87) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .

    VAR             reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    IF              reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FOR             reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONST           reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DO              reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LET             reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LEN             reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    $end            reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LDER            reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 87 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)


state 211

    (88) condicionFor -> asignacion PCOMA comparacion PCOMA variables . DEC

    DEC             shift and go to state 221


state 212

    (93) crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER . PCOMA

    PCOMA           shift and go to state 222


state 213

    (94) crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 223


state 214

    (95) cuerpoFunction -> THIS . PUNTO variables IGUAL variables PCOMA

    PUNTO           shift and go to state 224


state 215

    (21) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion . PDER PCOMA

    PDER            shift and go to state 225


state 216

    (23) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (32) conjunto -> . valor
    (33) conjunto -> . valor COMA conjunto
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    variables                      shift and go to state 56
    conjunto                       shift and go to state 226
    valor                          shift and go to state 145

state 217

    (22) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 227


state 218

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 228


state 219

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 229


state 220

    (84) case -> CASE COMILL valor COMILL . COLON codigo BREAK PCOMA

    COLON           shift and go to state 230


state 221

    (88) condicionFor -> asignacion PCOMA comparacion PCOMA variables DEC .

    PDER            reduce using rule 88 (condicionFor -> asignacion PCOMA comparacion PCOMA variables DEC .)


state 222

    (93) crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .

    VAR             reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CADENA          reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONST           reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DO              reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LET             reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LEN             reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    TRUE            reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FALSE           reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    $end            reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LDER            reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    BREAK           reduce using rule 93 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)


state 223

    (94) crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .

    VAR             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    VARIABLE        reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    BREAK           reduce using rule 94 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)


state 224

    (95) cuerpoFunction -> THIS PUNTO . variables IGUAL variables PCOMA
    (73) variables -> . VARIABLE

    VARIABLE        shift and go to state 33

    variables                      shift and go to state 231

state 225

    (21) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER . PCOMA

    PCOMA           shift and go to state 232


state 226

    (23) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 233


state 227

    (22) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 234


state 228

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (86) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA

    CONSOLE         shift and go to state 236

    console                        shift and go to state 235

state 229

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    comparacion                    shift and go to state 26
    codigo                         shift and go to state 237
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 230

    (84) case -> CASE COMILL valor COMILL COLON . codigo BREAK PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
