Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    VAR             reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    CONSOLE         reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    DECIMAL         reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    PCOMA           reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)
    PDER            reduce using rule 133 (crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER .)


state 337

    (134) cuerpoFunction -> THIS PUNTO . VARIABLE IGUAL VARIABLE PCOMA

    VARIABLE        shift and go to state 356


state 338

    (135) cuerpoFunction -> codigo PCOMA .

    LDER            reduce using rule 135 (cuerpoFunction -> codigo PCOMA .)


state 339

    (27) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile . PDER PCOMA

    PDER            shift and go to state 357


state 340

    (116) console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .

    VARIABLE        reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    VAR             reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    LET             reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    CONST           reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    WHILE           reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    IF              reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    SWITCH          reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    FOR             reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    CADENA          reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    FUNCTION        reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    DO              reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    LEN             reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    PIZQ            reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    CONSOLE         reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    ENTERO          reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    DECIMAL         reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    TRUE            reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    FALSE           reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    $end            reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    LDER            reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    PCOMA           reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)
    PDER            reduce using rule 116 (console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA .)


state 341

    (45) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 358


state 342

    (28) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 359


state 343

    (30) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .

    VARIABLE        reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    VAR             reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LET             reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CONST           reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    WHILE           reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    IF              reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FOR             reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CADENA          reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    DO              reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LEN             reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    TRUE            reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FALSE           reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    $end            reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LDER            reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PCOMA           reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PDER            reduce using rule 30 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)


state 344

    (34) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ . conjunto CDER PCOMA
    (55) conjunto -> . expresion
    (56) conjunto -> . expresion COMA conjunto
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conjunto                       shift and go to state 360
    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 345

    (29) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 361


state 346

    (31) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .

    VARIABLE        reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    VAR             reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LET             reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CONST           reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    WHILE           reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    IF              reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FOR             reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CADENA          reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    DO              reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LEN             reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    TRUE            reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FALSE           reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    $end            reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LDER            reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PCOMA           reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PDER            reduce using rule 31 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)


state 347

    (35) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ . conjunto CDER PCOMA
    (55) conjunto -> . expresion
    (56) conjunto -> . expresion COMA conjunto
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conjunto                       shift and go to state 362
    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 348

    (131) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .

    VARIABLE        reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    VAR             reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LET             reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONST           reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CADENA          reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DO              reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LEN             reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    TRUE            reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FALSE           reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    $end            reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LDER            reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PCOMA           reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PDER            reduce using rule 131 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)


state 349

    (32) estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 363


state 350

    (33) estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .

    VARIABLE        reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    VAR             reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LET             reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CONST           reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    WHILE           reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    IF              reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FOR             reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CADENA          reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    DO              reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LEN             reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    TRUE            reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    FALSE           reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    $end            reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    LDER            reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PCOMA           reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)
    PDER            reduce using rule 33 (estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA .)


state 351

    (36) estructuraTup -> CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ . conjunto CDER PCOMA
    (55) conjunto -> . expresion
    (56) conjunto -> . expresion COMA conjunto
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conjunto                       shift and go to state 364
    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 352

    (105) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 365


state 353

    (111) cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .

    VARIABLE        reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    VAR             reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    LET             reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    CONST           reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    WHILE           reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    IF              reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    SWITCH          reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    FOR             reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    CADENA          reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    FUNCTION        reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    DO              reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    LEN             reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    PIZQ            reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    CONSOLE         reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    ENTERO          reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    DECIMAL         reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    TRUE            reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    FALSE           reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    $end            reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    LDER            reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    PCOMA           reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)
    PDER            reduce using rule 111 (cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch .)


state 354

    (112) caseSwitch -> CASE ENTERO COLON . cuerpoCase
    (113) cuerpoCase -> . codigo PCOMA BREAK PCOMA
    (114) cuerpoCase -> . codigo PCOMA BREAK PCOMA defaultSwitch
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
    (17) algoritmo -> . metodosArreglos
    (18) algoritmo -> . sentenciaDo
    (19) algoritmo -> . estructuraMap
    (20) algoritmo -> . funcionesMap
    (21) algoritmo -> . metodosTupla
    (22) algoritmo -> . expresion_aritmetica
    (23) algoritmo -> . console
    (24) algoritmo -> . condiciones
    (25) algoritmo -> . estructuraTup
    (26) algoritmo -> . VARIABLE
    (59) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (60) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (61) asignacion -> . CONST VARIABLE tipoasignacion expresion PCOMA
    (62) asignacion -> . VARIABLE tipoasignacion expresion PCOMA
    (57) declarar -> . VAR VARIABLE PCOMA
    (58) declarar -> . LET VARIABLE PCOMA
    (46) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (104) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (109) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (118) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (127) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (128) crearVariable -> . CADENA
    (131) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (132) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (47) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (48) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (49) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (93) sentenciaOR -> . expresion OR expresion PCOMA
    (92) sentenciaAND -> . expresion AND expresion PCOMA
    (89) comparaciones -> . comparacion PCOMA
    (90) comparaciones -> . comparacion AND comparacion PCOMA
    (91) comparaciones -> . comparacion OR comparacion PCOMA
    (52) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (53) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (54) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (27) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
