Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
    LDER            reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 29 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 208

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (33) conjunto -> . expresion
    (34) conjunto -> . expresion COMA conjunto
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    conjunto                       shift and go to state 226
    expresion                      shift and go to state 155
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 209

    (30) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 30 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 210

    (25) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 25 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)


state 211

    (26) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 26 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)


state 212

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER . DERECHA LIZQ console LDER PDER PCOMA

    DERECHA         shift and go to state 227


state 213

    (82) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 82 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)


state 214

    (83) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .

    VAR             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    WHILE           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    IF              reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    SWITCH          reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FOR             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CADENA          reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CONST           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FUNCTION        reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    VARIABLE        reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DO              reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LET             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LEN             reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    PIZQ            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    ENTERO          reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DECIMAL         reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    TRUE            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FALSE           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    $end            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LDER            reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    BREAK           reduce using rule 83 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)


state 215

    (28) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 28 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 216

    (78) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (79) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 228


state 217

    (88) case -> CASE COMILL expresion . COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 229


state 218

    (89) default -> DEFAULT COLON codigo .

    $end            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    LDER            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    VAR             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    WHILE           reduce using rule 89 (default -> DEFAULT COLON codigo .)
    IF              reduce using rule 89 (default -> DEFAULT COLON codigo .)
    COMENTARIO_EN_LINEA reduce using rule 89 (default -> DEFAULT COLON codigo .)
    COMENTARIO_MULTILINEA reduce using rule 89 (default -> DEFAULT COLON codigo .)
    SWITCH          reduce using rule 89 (default -> DEFAULT COLON codigo .)
    FOR             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    CADENA          reduce using rule 89 (default -> DEFAULT COLON codigo .)
    CONST           reduce using rule 89 (default -> DEFAULT COLON codigo .)
    FUNCTION        reduce using rule 89 (default -> DEFAULT COLON codigo .)
    VARIABLE        reduce using rule 89 (default -> DEFAULT COLON codigo .)
    DO              reduce using rule 89 (default -> DEFAULT COLON codigo .)
    LET             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    LEN             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    PIZQ            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    ENTERO          reduce using rule 89 (default -> DEFAULT COLON codigo .)
    DECIMAL         reduce using rule 89 (default -> DEFAULT COLON codigo .)
    TRUE            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    FALSE           reduce using rule 89 (default -> DEFAULT COLON codigo .)
    BREAK           reduce using rule 89 (default -> DEFAULT COLON codigo .)


state 219

    (91) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .

    VAR             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    IF              reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FOR             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONST           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DO              reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LET             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LEN             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    $end            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LDER            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)


state 220

    (92) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE . DEC

    DEC             shift and go to state 230


state 221

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER . PCOMA

    PCOMA           shift and go to state 231


state 222

    (98) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 232


state 223

    (99) cuerpoFunction -> THIS . PUNTO VARIABLE IGUAL VARIABLE PCOMA

    PUNTO           shift and go to state 233


state 224

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion . PDER PCOMA

    PDER            shift and go to state 234


state 225

    (24) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (33) conjunto -> . expresion
    (34) conjunto -> . expresion COMA conjunto
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    conjunto                       shift and go to state 235
    expresion                      shift and go to state 155
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 226

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 236


state 227

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 237


state 228

    (79) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 238


state 229

    (88) case -> CASE COMILL expresion COMILL . COLON codigo BREAK PCOMA

    COLON           shift and go to state 239


state 230

    (92) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .

    PDER            reduce using rule 92 (condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .)


state 231

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .

    VAR             reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
